id,OCCUPANCY_DATE,ORGANIZATION_ID,ORGANIZATION_NAME,SHELTER_ID,SHELTER_GROUP,CAPACITY_ACTUAL_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,OCCUPANCY_RATE_BEDS
926,2023-03-18,1080,Organization 4,2027,Shelter Group 6,58,180,-122,3.103448275862069
927,2023-06-23,1035,Organization 94,2010,Shelter Group 1,127,126,1,0.9921259842519685
928,2023-04-04,1039,Organization 76,2090,Shelter Group 37,82,150,-68,1.829268292682927
929,2023-04-29,1030,Organization 1,2010,Shelter Group 29,101,147,-46,1.4554455445544554
930,2023-05-26,1021,Organization 97,2002,Shelter Group 46,133,102,31,0.7669172932330827
931,2023-12-30,1091,Organization 90,2070,Shelter Group 40,52,2,50,0.038461538461538464
932,2023-04-13,1038,Organization 32,2092,Shelter Group 22,99,189,-90,1.9090909090909092
933,2023-10-09,1002,Organization 12,2057,Shelter Group 49,85,1,84,0.011764705882352941
934,2023-10-19,1046,Organization 75,2066,Shelter Group 49,134,24,110,0.1791044776119403
935,2023-02-25,1036,Organization 93,2045,Shelter Group 37,135,126,9,0.9333333333333333
936,2023-11-09,1054,Organization 90,2082,Shelter Group 36,108,41,67,0.37962962962962965
937,2023-01-03,1010,Organization 12,2018,Shelter Group 40,176,118,58,0.6704545454545454
938,2023-08-05,1037,Organization 92,2075,Shelter Group 15,132,178,-46,1.3484848484848484
939,2023-01-11,1044,Organization 95,2007,Shelter Group 37,94,187,-93,1.9893617021276595
940,2023-02-20,1068,Organization 11,2014,Shelter Group 36,83,87,-4,1.0481927710843373
941,2023-09-29,1099,Organization 15,2056,Shelter Group 19,54,151,-97,2.7962962962962963
942,2023-01-11,1007,Organization 28,2050,Shelter Group 46,130,189,-59,1.4538461538461538
943,2023-08-18,1011,Organization 62,2034,Shelter Group 1,139,173,-34,1.2446043165467626
944,2023-12-18,1002,Organization 59,2048,Shelter Group 25,55,53,2,0.9636363636363636
945,2023-08-11,1013,Organization 23,2082,Shelter Group 15,155,135,20,0.8709677419354839
946,2023-04-11,1032,Organization 69,2062,Shelter Group 50,168,189,-21,1.125
947,2023-05-25,1011,Organization 27,2024,Shelter Group 16,127,97,30,0.7637795275590551
948,2023-05-13,1087,Organization 55,2073,Shelter Group 46,123,128,-5,1.0406504065040652
949,2023-04-25,1040,Organization 85,2041,Shelter Group 50,59,35,24,0.5932203389830508
950,2023-12-01,1040,Organization 20,2001,Shelter Group 17,174,35,139,0.20114942528735633
951,2023-08-31,1006,Organization 82,2064,Shelter Group 41,120,25,95,0.20833333333333334
952,2023-04-06,1005,Organization 35,2034,Shelter Group 29,116,54,62,0.46551724137931033
953,2023-11-14,1029,Organization 86,2061,Shelter Group 15,199,130,69,0.6532663316582915
954,2023-04-01,1048,Organization 27,2093,Shelter Group 27,106,65,41,0.6132075471698113
955,2023-03-30,1060,Organization 79,2090,Shelter Group 11,147,85,62,0.5782312925170068
956,2023-05-23,1065,Organization 67,2038,Shelter Group 23,144,75,69,0.5208333333333334
957,2023-05-03,1010,Organization 5,2050,Shelter Group 16,156,113,43,0.7243589743589743
958,2023-10-18,1002,Organization 18,2099,Shelter Group 11,60,100,-40,1.6666666666666667
959,2023-01-30,1099,Organization 56,2017,Shelter Group 13,76,4,72,0.05263157894736842
960,2023-06-11,1063,Organization 30,2098,Shelter Group 20,180,115,65,0.6388888888888888
961,2023-03-10,1077,Organization 74,2002,Shelter Group 19,191,118,73,0.6178010471204188
962,2023-05-10,1092,Organization 37,2038,Shelter Group 27,147,18,129,0.12244897959183673
963,2023-07-27,1015,Organization 67,2096,Shelter Group 24,190,163,27,0.8578947368421053
964,2023-01-23,1070,Organization 40,2014,Shelter Group 40,64,2,62,0.03125
965,2023-08-04,1061,Organization 75,2001,Shelter Group 14,175,177,-2,1.0114285714285713
966,2023-10-04,1015,Organization 77,2057,Shelter Group 33,79,148,-69,1.8734177215189873
967,2023-10-02,1098,Organization 83,2063,Shelter Group 33,196,47,149,0.23979591836734693
968,2023-07-30,1049,Organization 36,2061,Shelter Group 41,76,135,-59,1.7763157894736843
969,2023-07-30,1035,Organization 84,2100,Shelter Group 17,65,52,13,0.8
970,2023-07-16,1057,Organization 59,2058,Shelter Group 10,177,148,29,0.8361581920903954
971,2023-06-22,1050,Organization 95,2020,Shelter Group 24,189,166,23,0.8783068783068783
972,2023-07-27,1074,Organization 17,2077,Shelter Group 47,56,115,-59,2.0535714285714284
973,2023-12-26,1076,Organization 68,2047,Shelter Group 38,73,117,-44,1.6027397260273972
974,2023-02-01,1008,Organization 87,2043,Shelter Group 46,199,174,25,0.8743718592964824
975,2023-02-17,1008,Organization 80,2039,Shelter Group 25,173,170,3,0.9826589595375722
976,2023-09-28,1004,Organization 14,2057,Shelter Group 11,119,60,59,0.5042016806722689
977,2023-06-03,1015,Organization 11,2092,Shelter Group 40,94,196,-102,2.0851063829787235
978,2023-02-04,1081,Organization 54,2059,Shelter Group 18,74,71,3,0.9594594594594594
979,2023-02-24,1091,Organization 5,2058,Shelter Group 16,132,163,-31,1.2348484848484849
980,2023-06-01,1034,Organization 43,2022,Shelter Group 31,62,118,-56,1.903225806451613
981,2023-01-17,1027,Organization 12,2044,Shelter Group 9,61,103,-42,1.6885245901639345
982,2023-11-23,1071,Organization 70,2057,Shelter Group 6,179,108,71,0.6033519553072626
983,2023-11-29,1091,Organization 35,2036,Shelter Group 16,161,66,95,0.40993788819875776
984,2023-07-05,1013,Organization 15,2099,Shelter Group 41,125,69,56,0.552
985,2023-09-26,1008,Organization 78,2081,Shelter Group 36,152,163,-11,1.0723684210526316
986,2023-11-20,1025,Organization 17,2070,Shelter Group 44,168,82,86,0.4880952380952381
987,2023-05-07,1064,Organization 71,2034,Shelter Group 11,59,187,-128,3.169491525423729
988,2023-01-25,1053,Organization 65,2061,Shelter Group 2,56,25,31,0.44642857142857145
989,2023-01-29,1053,Organization 18,2038,Shelter Group 37,127,39,88,0.30708661417322836
990,2023-06-30,1026,Organization 67,2047,Shelter Group 29,182,146,36,0.8021978021978022
991,2023-01-16,1081,Organization 9,2078,Shelter Group 28,186,145,41,0.7795698924731183
992,2023-06-18,1012,Organization 11,2008,Shelter Group 9,138,153,-15,1.108695652173913
993,2023-08-28,1045,Organization 20,2035,Shelter Group 7,116,115,1,0.9913793103448276
994,2023-01-09,1016,Organization 49,2055,Shelter Group 28,141,170,-29,1.2056737588652482
995,2023-10-20,1010,Organization 23,2040,Shelter Group 50,66,59,7,0.8939393939393939
996,2023-11-06,1005,Organization 47,2072,Shelter Group 9,186,41,145,0.22043010752688172
997,2023-08-02,1047,Organization 100,2006,Shelter Group 13,190,14,176,0.07368421052631578
998,2023-08-26,1006,Organization 26,2026,Shelter Group 1,129,91,38,0.7054263565891473
999,2023-08-24,1021,Organization 99,2052,Shelter Group 34,125,78,47,0.624
1000,2023-01-24,1081,Organization 36,2043,Shelter Group 7,171,144,27,0.8421052631578947
